CAPA;TX_NOMBRE;MaxSimpTol;MinSimpTol;FECHA;Longitud
CICLOCALLES;Palos de la Frontera;298,75623300200;0,20000000000;20140801;0,29875623300
CICLOCALLES;Cava Alta;193,85804659900;0,20000000000;20140801;0,19385804660
CICLOCALLES;Pintor Rosales;503,99345505900;0,20000000000;20140801;0,50399345506
CICLOCALLES;P? Moret;554,43685686100;0,20000000000;20140801;0,55443685686
CICLOCALLES;P? Moret;425,29511490100;0,20000000000;20140801;0,42529511490
CICLOCALLES;Luisa Fernanda;314,36302313900;0,20000000000;20140801;0,31436302314
CICLOCALLES;Felipe IV;369,01443931100;0,20000000000;20140801;0,36901443931
CICLOCALLES;Mart›n de los Heros;1189,53997440000;0,20000000000;20140801;1,18953997440
CICLOCALLES;Pza. Espa±a;244,32468011400;0,20000000000;20140801;0,24432468011
CICLOCALLES;Princesa;1444,15708861000;0,20000000000;20140801;1,44415708861
CICLOCALLES;Princesa;1338,33235540000;0,20000000000;20140801;1,33833235540
CICLOCALLES;Quintana;446,56058226000;0,20000000000;20140801;0,44656058226
CICLOCALLES;Serrano Jover;164,23510849000;0,20000000000;20140801;0,16423510849
CICLOCALLES;San Bernardo;987,32092673200;0,20000000000;20140801;0,98732092673
CICLOCALLES;San Bernardo;988,43260161800;0,20000000000;20140801;0,98843260162
CICLOCALLES;Manuela Malasa±a;319,46922086300;0,20000000000;20140801;0,31946922086
CICLOCALLES;Sta. Cruz de Marcenado;711,04956738600;0,20000000000;20140801;0,71104956739
CICLOCALLES;Francisco de Rojas;222,01697924100;0,20000000000;20140801;0,22201697924
CICLOCALLES;Francisco de Rojas;230,17675309100;0,20000000000;20140801;0,23017675309
CICLOCALLES;Mej›a Lequerica;133,50477174500;0,20000000000;20140801;0,13350477175
CICLOCALLES;Mej›a Lequerica;327,44984617400;0,20000000000;20140801;0,32744984617
CICLOCALLES;Fernando VI;290,83343565200;0,20000000000;20140801;0,29083343565
CICLOCALLES;Bﬂrbara de Braganza;277,19216473200;0,20000000000;20140801;0,27719216473
CICLOCALLES;Fernado VI;69,55349268290;0,20000000000;20140801;0,06955349268
CICLOCALLES;Bﬂrbara de Braganza;271,56289930300;0,20000000000;20140801;0,27156289930
CICLOCALLES;Prim;269,97870488200;0,20000000000;20140801;0,26997870488
CICLOCALLES;Augusto Figueroa;326,15807702100;0,20000000000;20140801;0,32615807702
CICLOCALLES;Salud;217,03230731600;0,20000000000;20140801;0,21703230732
CICLOCALLES;San Mart›n;134,87476280000;0,20000000000;20140801;0,13487476280
CICLOCALLES;Bordadores;142,35791072900;0,20000000000;20140801;0,14235791073
CICLOCALLES;Esparteros;185,20375611100;0,20000000000;20140801;0,18520375611
CICLOCALLES;Grafal;128,13869791600;0,20000000000;20140801;0,12813869792
CICLOCALLES;Toledo;688,23131394500;0,20000000000;20140801;0,68823131395
CICLOCALLES;Toledo;692,82339937700;0,20000000000;20140801;0,69282339938
CICLOCALLES;Embajadores;440,93005567100;0,20000000000;20140801;0,44093005567
CICLOCALLES;Embajadores;451,58495333800;0,20000000000;20140801;0,45158495334
CICLOCALLES;Embajadores;722,47721250300;0,20000000000;20140801;0,72247721250
CICLOCALLES;Marqu⁄s de Riscal;267,80661501500;0,20000000000;20140801;0,26780661502
CICLOCALLES;Caracas;346,41279707800;0,20000000000;20140801;0,34641279708
CICLOCALLES;Manuel Cortina;228,73377437100;0,20000000000;20140801;0,22873377437
CICLOCALLES;Almagro;654,36887478100;0,20000000000;20140801;0,65436887478
CICLOCALLES;Almagro;644,07388244600;0,20000000000;20140801;0,64407388245
CICLOCALLES;Hortaleza;940,96916987500;0,20000000000;20140801;0,94096916988
CICLOCALLES;Luchana;480,92489184100;0,20000000000;20140801;0,48092489184
CICLOCALLES;Luchana;488,89959646800;0,20000000000;20140801;0,48889959647
CICLOCALLES;Eduardo Dato;746,23324291400;0,20000000000;20140801;0,74623324291
CICLOCALLES;Eduardo Dato;747,26989954900;0,20000000000;20140801;0,74726989955
CICLOCALLES;Sta. Mar›a de la Cabeza;850,14369508600;0,20000000000;20140801;0,85014369509
CICLOCALLES;Paseo de las Delicias;693,99411438000;0,20000000000;20140801;0,69399411438
CICLOCALLES;Ancora;479,55141192600;0,20000000000;20140801;0,47955141193
CICLOCALLES;M⁄ndez ?lvaro;978,39089387800;0,20000000000;20140801;0,97839089388
CICLOCALLES;C¨ de San Jerænimo;357,86375828900;0,20000000000;20140801;0,35786375829
CICLOCALLES;P? Castellana;1079,94843012000;0,20000000000;20140801;1,07994843012
CICLOCALLES;P? Castellana;829,89944693400;0,20000000000;20140801;0,82989944693
CICLOCALLES;Alfonso XII;1337,96928989000;0,20000000000;20140801;1,33796928989
CICLOCALLES;Alfonso XII;1352,62459342000;0,20000000000;20140801;1,35262459342
CICLOCALLES;Ciudad de Barcelona;1181,35506352000;0,20000000000;20140801;1,18135506352
CICLOCALLES;Ciudad de Barcelona;1273,70795080000;0,20000000000;20140801;1,27370795080
CICLOCALLES;Jes∑s Aprendiz;451,02037128200;0,20000000000;20140801;0,45102037128
CICLOCALLES;Jes∑s Aprendiz;297,26022782000;0,20000000000;20140801;0,29726022782
CICLOCALLES;Lira;310,11734600000;0,20000000000;20140801;0,31011734600
CICLOCALLES;Lira;399,99361196600;0,20000000000;20140801;0,39999361197
CICLOCALLES;Men⁄ndez Pelayo;2185,76477451000;0,20000000000;20140801;2,18576477451
CICLOCALLES;Men⁄ndez Pelayo;2169,10110617000;0,20000000000;20140801;2,16910110617
CICLOCALLES;Pr›ncipe de Vergara;1775,12165474000;0,20000000000;20140801;1,77512165474
CICLOCALLES;Pr›ncipe de Vergara;1802,28361392000;0,20000000000;20140801;1,80228361392
CICLOCALLES;Narvﬂez;996,07436258500;0,20000000000;20140801;0,99607436259
CICLOCALLES;Narvﬂez;995,71894839100;0,20000000000;20140801;0,99571894839
CICLOCALLES;Conde de Pe±alver;1066,64871190000;0,20000000000;20140801;1,06664871190
CICLOCALLES;Conde de Pe±alver;1069,53785071000;0,20000000000;20140801;1,06953785071
CICLOCALLES;Ortega y Gasset;1586,77976118000;0,20000000000;20140801;1,58677976118
CICLOCALLES;Ortega y Gasset;1582,17005478000;0,20000000000;20140801;1,58217005478
CICLOCALLES;Francisco Silvela;1607,68640899000;0,20000000000;20140801;1,60768640899
CICLOCALLES;Francisco Silvela;1613,95567824000;0,20000000000;20140801;1,61395567824
CICLOCALLES;Doctor Esquerdo;3054,85107905000;0,20000000000;20140801;3,05485107905
CICLOCALLES;Doctor Esquerdo;3041,68123908000;0,20000000000;20140801;3,04168123908
CICLOCALLES;Goya;1794,55779169000;0,20000000000;20140801;1,79455779169
CICLOCALLES;Goya;1792,90263043000;0,20000000000;20140801;1,79290263043
CICLOCALLES;Alcalﬂ;1346,26265061000;0,20000000000;20140801;1,34626265061
CICLOCALLES;Alcalﬂ;1370,99166437000;0,20000000000;20140801;1,37099166437
CICLOCALLES;Guzmﬂn El Bueno;786,98990482800;0,20000000000;20140801;0,78698990483
CICLOCALLES;Granada;701,76168596300;0,20000000000;20140801;0,70176168596
CICLOCALLES;Atocha;315,50262046900;0,20000000000;20140801;0,31550262047
CICLOCALLES;Atocha;670,55119080900;0,20000000000;20140801;0,67055119081
CICLOCALLES;Vallehermoso;959,46535179500;0,20000000000;20140801;0,95946535180
CICLOCALLES;Paseo Castellana;0,00000000000;0,00000000000;20141125;3,46432681359
CICLOCALLES;Paseo Castellana;0,00000000000;0,00000000000;20141125;3,42607134154
CICLOCALLES;Pr›ncipe de Vergara;0,00000000000;0,00000000000;20141125;3,16317772325
CICLOCALLES;Serrano;0,00000000000;0,00000000000;20141125;0,82941748343
CICLOCALLES;Serrano;0,00000000000;0,00000000000;20141125;1,33138079977
CICLOCALLES;Joaquin Costa;0,00000000000;0,00000000000;20141125;1,22190905932
CICLOCALLES;Vallehermoso;0,00000000000;0,00000000000;20141125;0,21780941714
CICLOCALLES;Santander;0,00000000000;0,00000000000;20141125;0,40219189706
CICLOCALLES;Gral Iba±ez de Ibero;0,00000000000;0,00000000000;20141125;0,34144629439
CICLOCALLES;Guzman el Bueno;0,00000000000;0,00000000000;20141125;0,82257319846
CICLOCALLES;Bravo Murillo;0,00000000000;0,00000000000;20141125;2,59589728392
CICLOCALLES;San Bernardino Sahag∑n;0,00000000000;0,00000000000;20141125;0,48613238954
CICLOCALLES;Mateo Inurria;0,00000000000;0,00000000000;20141125;0,23584240332
CICLOCALLES;Mateo Inurria;0,00000000000;0,00000000000;20141125;1,01310223940
CICLOCALLES;Plater›as;0,00000000000;0,00000000000;20141125;0,18575863221
CICLOCALLES;San Bernardo;0,00000000000;0,00000000000;20141125;0,45249128906
CICLOCALLES;Donoso Cort⁄s;0,00000000000;0,00000000000;20141125;1,16266127439
CICLOCALLES;Fernﬂndez de los Rios;0,00000000000;0,00000000000;20141125;1,19140461089
CICLOCALLES;Bravo Murillo;0,00000000000;0,00000000000;20141125;0,26226692450
CICLOCALLES;Gral Martinez Campos;0,00000000000;0,00000000000;20141125;1,27625039513
CICLOCALLES;Bravo Murillo;0,00000000000;0,00000000000;20141125;1,18976997050
CICLOCALLES;Sta Engracia;0,00000000000;0,00000000000;20141125;1,68880563998
CICLOCALLES;Gral ?lvarez de Castro;0,00000000000;0,00000000000;20141125;0,36932395427
CICLOCALLES;Modesto Lafuente;0,00000000000;0,00000000000;20141125;1,27579241268
CICLOCALLES;Alonso Cano;0,00000000000;0,00000000000;20141125;1,27794176107
CICLOCALLES;Gral Moscardæ;0,00000000000;0,00000000000;20141125;0,65880869862
CICLOCALLES;Alfonso XIII;0,00000000000;0,00000000000;20141125;1,54091181760
CICLOCALLES;Camilo Jos⁄ Cela - Azcona;0,00000000000;0,00000000000;20141125;0,95722930332
CICLOCALLES;Gral Peræn;0,00000000000;0,00000000000;20141125;1,10685242482
CICLOCALLES;Juan de Ol›as;0,00000000000;0,00000000000;20141125;0,31829056814
CICLOCALLES;Gral Yag≥e;0,00000000000;0,00000000000;20141125;1,02318093719
CICLOCALLES;Francos Rodriguez;0,00000000000;0,00000000000;20141125;1,60643474311
CICLOCALLES;Ofelia Nieto;0,00000000000;0,00000000000;20141125;0,59383743011
CICLOCALLES;Asturias;0,00000000000;0,00000000000;20141125;1,11106824397
CICLOCALLES;Francos Rodriguez;0,00000000000;0,00000000000;20141125;0,32512989087
CICLOCALLES;Pablo Iglesias;0,00000000000;0,00000000000;20141125;0,62537226255
CICLOCALLES;Pablo Iglesias;0,00000000000;0,00000000000;20141125;0,44791624616
CICLOCALLES;Numancia;0,00000000000;0,00000000000;20141125;0,28259795003
CICLOCALLES;Marqu⁄s de Viana - Sor Angela de la Cruz;0,00000000000;0,00000000000;20141125;1,48676966929
CICLOCALLES;Ofelia Nieto;0,00000000000;0,00000000000;20141125;0,26084773716
CICLOCALLES;Concha Espina;0,00000000000;0,00000000000;20141125;1,05768648670
CICLOCALLES;Badajoz;0,00000000000;0,00000000000;20141125;0,49902998120
CICLOCALLES;Toreros;0,00000000000;0,00000000000;20141125;0,81923522324
CICLOCALLES;Toreros;0,00000000000;0,00000000000;20141125;0,28674326324
CICLOCALLES;Cartagena;0,00000000000;0,00000000000;20141125;0,18738565776
CICLOCALLES;Martinez Izquierdo;0,00000000000;0,00000000000;20141125;1,01579906811
CICLOCALLES;Alberto Alcocer;0,00000000000;0,00000000000;20141125;1,01841535154
CICLOCALLES;Pablo Iglesias;0,00000000000;0,00000000000;20141125;0,20448136123
CICLOCALLES;Infanta Mercedes;0,00000000000;0,00000000000;20141125;0,06996418216
CICLOCALLES;Padre Damiﬂn;0,00000000000;0,00000000000;20141125;1,24401684310
CICLOCALLES;Comandante Zorita;0,00000000000;0,00000000000;20141125;0,64602087971
CICLOCALLES;Diego de Leæn;0,00000000000;0,00000000000;20141125;0,98939893238
CICLOCALLES;Costa Rica;0,00000000000;0,00000000000;20141125;0,68480237029
CICLOCALLES;Costa Rica;0,00000000000;0,00000000000;20141125;0,70239551544
CICLOCALLES;Ramæn y Cajal;0,00000000000;0,00000000000;20141125;0,84715863916
CICLOCALLES;Bruselas;0,00000000000;0,00000000000;20141125;0,24385775385
CICLOCALLES;Francisco Santos;0,00000000000;0,00000000000;20141125;0,06438666176
CICLOCALLES;Corazæn de Mar›a;0,00000000000;0,00000000000;20141125;0,48972349996
CICLOCALLES;Reina Victoria;0,00000000000;0,00000000000;20141125;0,95261818321
CICLOCALLES;Raimundo Fernandez Villaverde;0,00000000000;0,00000000000;20141125;1,08628203597
CICLOCALLES;Gral Læpez Pozas;0,00000000000;0,00000000000;20141125;0,42560529795
CICLOCALLES;Alfonso XIII;0,00000000000;0,00000000000;20141125;0,34702471083
CICLOCALLES;Alfonso XIII;0,00000000000;0,00000000000;20141125;1,05411173788
